"text","label"
"این دوره خوبی بود، اما برخی از موضوعات نیاز به توضیح بیشتری دارند","0"
"متأسفانه دوره آموزشی محتوا را توضیح نداد و من نتوانستم اطلاعات مفیدی پیدا کنم","-1"
"دوره عالی بود و بسیاری از مفاهیم را به خوبی درک کردم","1"
"مدرس دوره بسیار با تجربه بود، اما سبک تدریس او را دوست نداشتم","-1"
"دوره بسیار جامع بود و من توانستم بسیاری از مهارت های جدید را بیاموزم","1"
"دوره جالب است، اما برخی از ویدیوها کیفیت پایینی دارند","0"
"مربی محتوا را به خوبی ارائه نکرد و اطلاعات زیادی به دست نیاورد","-1"
"دوره بسیار مفید و کاربردی بود و من توانستم مهارت های جدیدی کسب کنم","1"
"دوره عالی بود، مطالب به خوبی توضیح داده شده بود","1"
"با عرض پوزش، این دوره انتظارات من را برآورده نکرد","-1"
"دوره ارائه شده بسیار مفید و کاربردی است.","1"
"مربی قوی و آگاه بود.","1"
"محتوای دوره بسیار جامع و به روز است.","1"
"دوره خوبی بود اما انتظار داشتم نمونه های بیشتری ارائه شود","0"
"با عرض پوزش، این دوره نیازهای آموزشی من را برآورده نمی کند","-1"
"دوره خیلی سریع گذشت و مطالب به خوبی توضیح داده نشد.","-1"
"این دوره مفیدی بود، اما برخی از ویدیوها کیفیت پایینی داشتند.","0"
"به نظر می رسد این دوره برای مبتدیان است نه حرفه ای ها.","-1"
"دوره فوق العاده بود و من توانستم بلافاصله آنچه را که یاد گرفتم در کارم به کار ببرم.","1"
"معلم بسیار آگاه است و می تواند مطالب را به زبان ساده توضیح دهد.","1"
"دوره خوبی بود، اما انتظار تمرینات بیشتری را داشتم","0"
"محتوای دوره بسیار قدیمی و به روز نیست.","-1"
"دوره بسیار کاربردی بود و من توانستم مهارت های جدیدی یاد بگیرم.","1"
"دوره به خوبی سازماندهی شد و مطالب به ترتیب منطقی ارائه شد.","1"
"مدرس دوره خیلی خوب بود اما محتوای دوره کافی نبود","0"
"دوره بسیار سطحی است و بینشی ندارد","-1"
"از حضور در این دوره بسیار خوشحالم و آن را به دیگران توصیه می کنم.","1"
"دوره خیلی طولانی است و در مدت زمان بسیار کوتاهی تکمیل می شود.","0"
"معلم موضوع به روشی خشک، بی روح و غیر جالب تدریس می کند","-1"
"دوره فوق العاده ای بود و من توانستم خیلی از مفاهیم را به خوبی درک کنم.","1"
"محتوای دوره بسیار متنوع و جالب بود.","1"
"مدرس دوره نتوانست اطلاعات را به خوبی منتقل کند.","-1"
"دوره بسیار مفید بود و من توانستم از مطالب در پروژه های خودم استفاده کنم.","1"
"این دوره خوبی است، اما برخی از بخش ها آنقدر پیچیده هستند که نمی توان توضیح داد.","0"
"متاسفانه این دوره انتظارات من را برآورده نکرد و چیز جدیدی یاد نگرفتم.","-1"
"دوره عالی بود و من به همه توصیه می کنم شرکت کنند.","1"
"دوره خوب است، اما برخی از موضوعات به اندازه کافی پوشش داده نشده اند","0"
"مدرس دوره بسیار باتجربه بود اما سبک تدریس او برای من جالب نبود","-1"
"دوره بسیار جامع بود و من توانستم مهارت های جدید زیادی بیاموزم.","1"
"دوره با ارزشی بود، اما برخی از ویدیوها کیفیت پایینی داشتند.","0"
"مدرس دوره نتوانست مطالب را به خوبی ارائه کند و من نتوانستم اطلاعات زیادی کسب کنم.","-1"
"دوره بسیار مفید و کاربردی بود، من موفق به کسب مهارت های جدید شدم.","1"
"دوره خوبی بود، اما بعضی از موضوعات نیاز به توضیح بیشتری داشت.","0"
"متاسفانه مطالب در دوره به خوبی توضیح داده نشد و من نتوانستم اطلاعات مفیدی پیدا کنم.","-1"
"دوره خوب بود و من توانستم ایده های زیادی را درک کنم.","1"
"دوره خوبی بود اما برخی از موضوعات به اندازه کافی پوشش داده نشد.","0"
"مدرس دوره بسیار با تجربه بود، اما سبک تدریس او برای من جذاب نبود.","-1"
"دوره بسیار جامع بود و من مهارت های جدید زیادی یاد گرفتم.","1"
"دوره خوبی است، اما برخی از ویدیوها کیفیت پایینی دارند.","0"
"مدرس دوره مطالب را به خوبی ارائه نکرد و من اطلاعات زیادی کسب نکردم.","-1"
"دوره بسیار مفید و کاربردی بود و من توانستم مهارت های جدیدی کسب کنم.","1"
"دوره ارائه شده بسیار مفید و کاربردی بود.","1"
"محتوای ارائه شده در دوره بسیار قدیمی و منسوخ بود و هیچ کمکی به من نکرد.","-1"
"من از این دوره راضی نیستم، چون اطلاعات ارائه شده کاملاً ابتدایی بود.","-1"
"پشتیبانی دوره بسیار ضعیف بود، سوالات من بی‌پاسخ ماندند.","-1"
"مدرس دوره به سوالات به درستی پاسخ نمی‌داد و اغلب از موضوع منحرف می‌شد.","-1"
"محتوای دوره بروز نبود و بیشتر مطالب قدیمی و تکراری به نظر می‌رسید.","-1"
"هزینه‌ای که برای این دوره پرداخت کردم ارزشش را نداشت، محتوا بسیار سطحی بود.","-1"
"از اینکه وقتم را صرف این دوره کردم پشیمانم، هیچ چیز مفیدی یاد نگرفتم.","-1"
"از شرکت در این دوره راضی هستم، اما نمی‌توانم بگویم که عالی بود","0"
"دوره اطلاعات زیادی داشت، اما بیشتر آنها برای من قابل پیش‌بینی بود","0"
"ارزش زمانی که برای این دوره گذاشتم را داشت، اما انتظار بیشتری داشتم","0"
"این دوره برای کسانی که تازه شروع به یادگیری می‌کنند، مناسب است، اما من چیز زیادی یاد نگرفتم","0"
"دوره به خوبی برگزار شد، اما می‌توانست بهتر هم باشد","0"
"مدرس دوره بسیار مسلط بود، اما روش تدریسش برای من کمی خسته‌کننده بود","0"
"دوره از نظر ساختاری خوب بود، اما محتوای آن برای من جدید نبود","0"
"دوره مقدماتی بود و برای کسانی که تجربه بیشتری دارند، ممکن است کمی ساده باشد","0"
"دوره به اندازه کافی جامع بود، اما من به دنبال چیزی عمیق‌تر بودم","0"
"دوره از نظر فنی خوب بود، اما از نظر عملی چندان کاربردی نبود","0"
"دوره اطلاعات زیادی ارائه داد، اما بیشتر آنها برای من قدیمی بودند","0"
"دوره به من کمک کرد تا برخی از مفاهیم را بهتر درک کنم، اما هیچ چیزی که واقعاً جدید باشد، نبود","0"
"دوره به خوبی سازماندهی شده بود، اما برخی از مطالب برای من خیلی سطحی بودند","0"
"دوره برای کسانی که به دنبال یادگیری مقدماتی هستند، مناسب است","0"
"دوره از نظر محتوایی خوب بود، اما از نظر ارائه می‌توانست بهتر باشد","0"
"دوره از نظر آموزشی خوب بود، اما از نظر تعاملی کمی ضعیف بود","0"
"دوره به من کمک کرد تا برخی از مهارت‌هایم را بهبود ببخشم، اما انتظار بیشتری داشتم","0"
"مدرس دوره به خوبی مطالب را توضیح می‌داد، اما کمی سریع پیش می‌رفت","0"
"مدرس دوره در دسترس بود و به سوالات به خوبی پاسخ می‌داد، اما گاهی اوقات پاسخ‌ها کافی نبود","0"
"مدرس دوره از نظر فنی بسیار قوی بود، اما در برقراری ارتباط با شاگردان کمی ضعیف عمل می‌کرد","0"
"مدرس دوره انگیزه زیادی برای تدریس داشت، اما گاهی اوقات مطالب را خیلی پیچیده توضیح می‌داد","0"
"مدرس دوره تجربه زیادی داشت، اما رویکرد تدریسش کمی قدیمی به نظر می‌رسید","0"
"مدرس دوره در ارائه مطالب جدید خوب عمل می‌کرد، اما در تعامل با کلاس کمی کم‌کاری می‌کرد","0"
"مدرس دوره در تشریح مفاهیم پایه‌ای عالی بود، اما در مفاهیم پیشرفته‌تر کمی ضعف داشت","0"
"مدرس دوره در انتقال دانش خود موفق بود، اما گاهی اوقات نیاز به توضیحات بیشتری بود","0"
"مدرس دوره اشتیاق زیادی برای تدریس داشت، اما برخی از درس‌ها کمی خسته‌کننده بودند","0"
"مدرس دوره در ارائه مثال‌های عملی خوب بود، اما در تئوری کمی ضعف داشت","0"
"مدرس دوره در توضیح مطالب پیچیده مهارت داشت، اما گاهی اوقات بیش از حد به جزئیات می‌پرداخت","0"
"مدرس دوره بسیار متعهد بود، اما گاهی اوقات نیاز به تنوع بیشتری در شیوه تدریس بود","0"
"مدرس دوره در ارائه مطالب به روشی ساده و قابل فهم موفق بود، اما برخی از مطالب نیاز به توضیح بیشتر داشتند","0"
"مدرس دوره اصلاً توضیحات واضحی نمی‌داد و من هیچ چیزی یاد نگرفتم","-1"
"مطالب دوره بسیار قدیمی و کاملاً بی‌ربط به نیازهای فعلی من بودند","-1"
"مدرس دوره بسیار خسته‌کننده تدریس می‌کرد و من نتوانستم تمرکز کنم","-1"
"دوره به شدت نامنظم بود و هیچ برنامه‌ریزی درستی برای جلسات وجود نداشت","-1"
"محتوای دوره بسیار سطحی بود و هیچ چالش فکری برای من ایجاد نکرد","-1"
"مدرس دوره به سوالات پاسخ نمی‌داد و انگار که اصلاً حضور ذهن نداشت","-1"
"دوره هیچ ارزش افزوده‌ای برای من نداشت و وقتم را تلف کرد","-1"
"مدرس دوره اصلاً به نظرات دانشجویان اهمیت نمی‌داد و فقط مطالب خودش را می‌گفت","-1"
"دوره بسیار گران بود و اصلاً ارزش هزینه‌ای که کردم را نداشت","-1"
"مدرس دوره بسیار بی‌نظم بود و همیشه دیر به کلاس می‌آمد","-1"
"مطالب دوره بسیار پیچیده و بدون هیچ توضیح مفیدی ارائه شدند","-1"
"مدرس دوره اصلاً تعاملی با دانشجویان نداشت و فقط یک‌طرفه تدریس می‌کرد","-1"
"دوره فاقد هرگونه محتوای عملی بود و فقط به تئوری پرداخته بود","-1"
"مدرس دوره اصلاً صبور نبود و به دانشجویان فرصت یادگیری نمی‌داد","-1"
"دوره به هیچ وجه به روز نبود و مطالب قدیمی و تکراری ارائه شد","-1"
"مدرس دوره اصلاً قابل فهم نبود و با لهجه‌ای سنگین صحبت می‌کرد","-1"
"دوره هیچ تمرین عملی نداشت و فقط به خواندن اسلایدها پرداخته بود","-1"
"مدرس دوره اصلاً انگیزه‌ای برای تدریس نداشت و بسیار بی‌حال به نظر می‌رسید","-1"
"دوره بسیار کوتاه بود و هیچ فرصتی برای پرداختن به مطالب به صورت عمیق وجود نداشت","-1"
"مدرس دوره بسیار بی‌ادب بود و به دانشجویان احترام نمی‌گذاشت","-1"
"دوره به شدت ناامیدکننده بود و هیچ یک از اهداف یادگیری من را برآورده نکرد","-1"
"مدرس دوره هیچ توجهی به نیازهای فردی دانشجویان نداشت و فقط برنامه خودش را دنبال می‌کرد","-1"
"دوره هیچ مثال عملی نداشت و فقط به بحث‌های نظری پرداخته بود","-1"
"مدرس دوره اصلاً متعهد به زمان‌بندی کلاس‌ها نبود و همیشه برنامه‌ها به هم می‌خورد","-1"
"دوره اصلاً به اندازه‌ای که تبلیغ شده بود، جامع نبود و بسیاری از مطالب را پوشش نمی‌داد","-1"
"مدرس دوره اصلاً قابل اعتماد نبود و همیشه پاسخ‌های مبهمی می‌داد","-1"
"دوره بسیار طولانی و خسته‌کننده بود و به نظر می‌رسید که هیچ پایانی ندارد","-1"
"مدرس دوره اصلاً به روز نبود و از متدهای قدیمی و منسوخ شده استفاده می‌کرد","-1"
"دوره هیچ ارزشی برای پولی که پرداخت کردم نداشت و کاملاً ناامیدکننده بود","-1"
"مدرس دوره اصلاً مهارت‌های ارتباطی نداشت و نمی‌توانست مطالب را به خوبی منتقل کند","-1"
"دوره فاقد هرگونه سازماندهی بود و همیشه در حال تغییر برنامه‌ها بود","-1"
"مدرس دوره اصلاً حرفه‌ای نبود و به نظر می‌رسید که تجربه کافی برای تدریس ندارد","-1"
"دوره هیچ تأثیری بر مهارت‌های من نداشت و فقط وقتم را تلف کرد","-1"
"مدرس دوره اصلاً منظم نبود و همیشه برنامه‌های کلاس را در لحظه آخر تغییر می‌داد","-1"
"دوره اصلاً مطابق با توضیحات ارائه شده نبود و بسیار ناقص بود","-1"
"مدرس دوره اصلاً به دانشجویان اهمیت نمی‌داد و فقط به فکر پایان دادن به کلاس بود","-1"
"دوره اصلاً مفید نبود و هیچ چیز جدیدی به من یاد نداد","-1"
"مدرس دوره اصلاً انگیزه‌ای برای تدریس نداشت","-1"
"مدرس دوره اصلاً به سوالات پاسخ نمی‌داد و فقط مطالب را می‌خواند","-1"
"دوره هیچ تمرین عملی نداشت و فقط روی تئوری تمرکز کرده بود","-1"
"مدرس دوره بسیار بی‌نظم بود و همیشه دیر به کلاس می‌آمد","-1"
"محتوای دوره بسیار سطحی بود و هیچ چالش فکری برای من ایجاد نکرد","-1"
"دوره به شدت نامنظم بود و هیچ برنامه‌ریزی درستی برای جلسات وجود نداشت","-1"
"مدرس دوره اصلاً توضیحات واضحی نمی‌داد و من هیچ چیزی یاد نگرفتم","-1"
"دوره هیچ ارزش افزوده‌ای برای من نداشت و وقتم را تلف کرد","-1"
"مدرس دوره اصلاً به نظرات دانشجویان اهمیت نمی‌داد و فقط مطالب خودش را می‌گفت","-1"
"دوره بسیار گران بود و اصلاً ارزش هزینه‌ای که کردم را نداشت","-1"
"مدرس دوره اصلاً صبور نبود و به دانشجویان فرصت یادگیری نمی‌داد","-1"
"دوره به هیچ وجه به روز نبود و مطالب قدیمی و تکراری ارائه شد","-1"
"مدرس دوره اصلاً قابل فهم نبود و با لهجه‌ای سنگین صحبت می‌کرد","-1"
"دوره هیچ تأثیری بر مهارت‌های من نداشت و فقط وقتم را تلف کرد","-1"
"مدرس دوره اصلاً منظم نبود و همیشه برنامه‌های کلاس را در لحظه آخر تغییر می‌داد","-1"
"دوره اصلاً مطابق با توضیحات ارائه شده نبود و بسیار ناقص بود","-1"
"دوره عالی و فوق العاده بود و مدرس دوره به خوبی مطالب را تدریس کرد","1"
"عالی خیلی خوب بود","1"
"عالی بود","1"
"استاد منظم و منسجم تدریس میکرد","1"
"استاد خیلی مرتب و منظم تدریس میکرد","1"
"زیبا و قابل فهم مطالب گفته شد","1"
"نحوه ی آموزش خیلی خوب بود","1"
"این استاد بهترین آموزش را دارد","1"
"از این آموزش راضی هستم","1"
"این آموزش خوب بود اما تمرین محور نیست","-1"
"این آموزش پروژه محور نبود و تمرین کمی حل شد","-1"
"از این آموزش و تدریش رضایت داشتم","1"
"از این آموزش راضی نیستم","-1"
"سلام , عالی و خسته نباشد.","1"
"عالی","1"
"آموزش  خیلی خوب بود و هیچ چیزی کم نداشت","1"
"توضیحات به طور کلی خوب است و نسبتا کامل. اما توقع داشتم حداقل در انتهای هر درس 7-8 تمرین برای یادگیری و هضم مطالب ارائه شود.","-1"
"خوب بود و قابل درک فقط در برخی نکات ریز میشد توضیح بیشتری داده شود در کل برای مبتدی مفید است.","0"
"خوب","0"
"تسلط مدرس خوبه ولی تدریس کمی میتونست بهتر باشه مثلا به جای لیست کردن توابع کارامد توی بخش های مختلف، میشد مثال های بیشتری حل کرد.","-1"
"خیلی زیبا و قابل فهم بود...","1"
"عالی خیلی خوبه","1"
"عاالی","1"
"ممنونم از زحمات شما بسیار مفید بود","1"
"خیلی خوب مطالب رو توضیح میدن من واقعا راضی هستم","1"
"ممنون بابت توضیحات واضح.","1"
"ایشون واقعا فوق العاده درس میدن. ممنون","1"
"عالی بود. کاملا متوجه شدم.","1"
"بی نظیر. شیوا، منسجم و منظم.","1"
"کلا هر چی دیدم خیلی خوب بود و از روی علاقمندی این آموزش رو تهیه کردم. این آموزش محتواش مورد تاییدم بود خلاصه.","1"
"تدریس و نحوه آموزش مناسبه، فقط چون آنلاینه نمیشه به صورت عملی کار کرد.","-1"
"بین چندین ویدیو آموزشی و کلاسی که حتی در دانشگاه دارم آموزش ایشون واقعا قابل درک هست و به آرامی مثال میزنن که آموزش بهتر میکند","1"
"بسیار هنر اموز خوب و عالی همراه با بهترین تدریس","1"
"بسیار جامع و شمرده شمرده تدریس میکنن استاد.","1"
"آموزش توضیحات خیلی خوبی داره. استاد خیلی روان و قشنگ توضیح میدن و در کل از همه آموزش های ایشون راضی ام.","1"
"اشکالی که از نظر من دارن اینه که نمرین محور و پروژه محور نیستن به نظر من بایستی به این سمت برن","-1"
"عالی بود اما باید در تمرین ها مثال های متنوع استفاده می کرد در کل خوب بود","0"
"خیلی عالی و منظم تدریس کردند متشکرم","1"
"برای کسی که بیس برنامه نویسی رو بلد هست مناسبه و برای من چون چیزی بلد نبودم خوب نبود.","-1"
"از آموزش رضایت داشتم. تدریس استاد خیلی خوب بود.","1"
"شیوه تدریس استاد جمع بندی مطالب و سرفصل های انتخابی عالی بود.","1"
"سلام و سپاس بابت تدریس عالی تون. ","1"
"تدریس ایشون فوق العاده هست. ممنون","1"
"من عاشق درس دادن استاد هستم واقعا عالی است","1"
"از قبل من آشنایی نداشتم اما بازم تونستم ارتباط برقرار کنم و راحت و روان بود.","1"
"از قبل  آشنایی نداشتم و نتونستم ارتباط برقرار کنم و راحت و روان نبود","-1"
"خیلی خوبه عالیه","1"
"جزیات بسیار خوب و کاربردی که حتی تو کتاب های معروف هم درموردشون توضیح داده نشده","1"
"مثالها خوب بود فن بیان عالی","1"
"برای حوزه درسیم از این آموزش استفاده کردم تشکر میکنم از سایت خوبتون.","1"
"بهترین منبع آموزشی برای پایتون","1"
"بینظیر هستید به این شیوایی و رساییی اموزش نداده بودن .","1"
"خوب هست.","0"
"عالییییییییییییی","1"
"مطالب خیلی پراکنده و ناهماهنگ بودند. یکجا خیلی ساده و سطحی و با توضیحات مازاد. یکجا پیشرفته و با توضیحات حداقلی.","-1"
"کاربردی بود","1"
"بنظرم خیلی خوب و مفید بود","1"
" به نظرم توی یه زبان دیگه مثل زبان c یا تدریس ریاضی و تدریس تئوری، بیشتر مسلط هستن تا پایتون به صورت عملی.","0"
" آموزش از پایه شروع شده بود","1"
"آموزش اوکی بود، فقط تو خرید یه چارت بندی دقیق داشته باشید که انتخاب دقیق تری بتونیم انجام بدیم.","-1"
"دستتون درد نکنه، تا حدود زیادی راضی بودم و مدرس خوبی داشت این آموزش.","1"
"خیلی عالیه با تدریس مهندس شیر افکن","1"
"خوبه","0"
"دکتر فرشید شیرافکن بسیار عالی تدریس می فرمایند؛ قابل فهم و ساده ولی پیشرفته","0"
"دوست داشتم.","1"
"استاد بسیار روان و طبقه بندی شده مطالب را اراِئه کردند.","1"
"در حد آشنایی اولیه خیلی خیلی مناسب بود. محتوای خوبی داشت.","0"
"بیان استاد خیلی خوب بود.","1"
"عالیییییی بود، در طول ترم برای امتحانی که داشتم کمکم کرد.","1"
"خوب وبد ولی کاش دوره های جدیدش رو هم بزارید.","0"
"خیلی خوب بود، آقای دکتر شیرافکن فوق العاده درس میدن و مسلط هستند.","1"
"برای سطح بالا خیلی خوب نیست، اما برای کسی که تازه کاره خیلی مفیده.","0"
"خیلی آموزش خوبی بود، واقعا آقای شیرافکن تسلط بالای دارن.","1"
"این قدر قشنگ تدریس کردن که من هبچ جابی همچین آموزشی ندیدم","1"
"با دیدن این آموزش نواقصمو پیدا کردم","1"
"خیلی خوب و روان توضیح میدهند","1"
"ممنون از مجموعه فرادرس و آقای شیر افکن","0"
"استاد خیلی عالی و با حوصله توضیح می‌دن. البته کافی نیست و بهتره مثال‌های بیشتری حل بشه.","0"
"تدریس استاد بی نهایت عالی هستش فقط و فقط حیف که تمرین کم داره","0"
"بی نظیرترین آموزشی بوده که تا این لحظه از فرادرس تجربه کردم.","1"
"تدریس خوبی داشتند، متشکرم","0"
"عالی ولی دو فصل آخر گنگ بودن و من متوجه نشدم.","-1"
"اگر برنامه نویسی بلد باشید سرفصل های ابتدایی برای شما کمی خسته کننده می باشد","-1"
"دوره مفاهیم پایه ای رو خوب آموزش داده، فقط قسمت آموزش ماژول یه مقدار گنگ هست چون چند بار هم آموزش تغییر می کنه","-1"
"خیلی خوب و دارای جزییات مکفی بود.","0"
"آموزش خوبی بود اما تمرین محور نبود و تعداد تمرین ها کم بودند.","-1"
"ممنون از مدرس","0"
"سریع توضیح میدین","-1"
"خسته کننده بود.","-1"
"مطالب جدید مجزا نیست","-1"
"بسیار مفید برای یادگیری پایتون. ارائه مطالب بصورت جزء به جزء","1"
"پیشنهاد میکنم مثالها بیشتری ارائه کنید.","-1"
"یه سری ایرادات داشت در حالت کلی به اندازه هزینه ای داشت مفید بود.
محتوا کامل نبود، میتونست کامل تر باشه خلاصه و مختصر بود.","-1"
"محتوا کامل نبود.","-1"
"آموزش ایراد داشت","-1"
"هزینه ی آموزش به نسبت کیفیت زیاد بود","-1"
"کاش راجب لایه بندی های اتوکدبحث میشد","0"
"یه کم پیش پا افتاده بود. ولی بازم یه سری نکته هاش به کارم اومد.","0"
"قدرت بیان مدرس خوب بود البته میتونست اموزش کامل تر باشد و سرفصل های بیشتری پوشش دهد. توقع داشتم مثال های سخت تری را کار کنند.","-1"
" در این آموزش فایل های هر جلسه قرار داده نشده.","-1"
"در این آموزش همه فایل ها یکسان هست و فایل های جلسه  قرار داده نشده","-1"
" به نظر بنده میشد مثال های سخت تر و بیشتری رو توضیح میدادن ","-1"
"عمران اکثره آموزش های شما خیلی خیلی مختصر و ساده هستن","-1"
"راضی نیستم","-1"
"خوب نبود","-1"
"رضایت نداشتم","-1"
"رضایت داشتم","1"
"از این آموزش راضی نیستم","-1"
"این آموزش خوب و مفید نبود","-1"
"این آموزش خوب نبود","-1"
"از این آموزش راضی هستم","1"
"این آموزش مفید بود و ازش رضایت داشتم","1"
"از این آموزش رضایت کافی نداشتم","-1"
"این آموزش خیلی خوب نبود.","-1"
"راضی نیستم از این آموزش","-1"
"استاد درس بسیار مهربان و دلسوز بود اما گاهی اوقات توضیحاتش کافی نبود.","0"
"مدرسان شما توانایی‌های فوق‌العاده‌ای دارند، اما گاهی اوقات می‌خواهم مباحث پیچیده‌تری را بیشتر بررسی کنم.","0"
"خدمات شما به من اعتماد به نفس بیشتری داده‌اند، اما گاهی اوقات می‌خواهم موضوعات متنوع‌تری را بیشتر بررسی کنم.","0"
"من از دوره‌های آموزشی شما استفاده کردم و راضی بودم، اما گاهی اوقات می‌خواهم موضوعات متنوع‌تری را بیشتر بررسی کنم.","0"
"دوره‌های آموزشی شما برای همه سطوح مناسب هستند، اما گاهی اوقات می‌خواهم موضوعات پیچیده‌تری را بیشتر بررسی کنم.","0"
"مشاوره‌های شما به من کمک کردند تا مسیر تحصیلی‌ام را انتخاب کنم، اما گاهی اوقات احساس می‌کنم نیاز به مشاوره‌های بیشتری دارم.","0"
"من از کلاس‌های آموزشی شما راضی هستم، اما گاهی اوقات می‌خواهم موضوعات متنوع‌تری را بیشتر بررسی کنم.","0"
