"text","label"
"خدمات شما به من کمک کردند تا مهارت‌های جدیدی را یاد بگیرم، اما گاهی اوقات احساس کمی از تنوع نمی‌کنم.","0"
"من از کلاس‌های آموزشی شما راضی هستم، اما گاهی اوقات می‌خواهم موضوعات پیچیده‌تری را بیشتر بررسی کنم.","0"
"خدمات شما برای آمادگی آزمون‌ها عالی است، اما گاهی اوقات می‌خواهم مباحث عمیق‌تری را بیشتر بررسی کنم.","0"
"خوب توضیح میدادن. من فقط پیشنهاد می کنم که آموزش های بیشتری در حول این آموزش ارائه کنید.","0"
"خوب توضیح نمیدادن.لطفا آموزش های دیگری در حول این آموزش ارائه کنید.","-1"
"خیلی راضی بودم. برای آزمون استخدامی از این آموزش استفاده کردم و خیلی رضایت داشتم. تشکر.","1"
"نکات جدید داشت، برای مبتدی ها خیلی مناسب بود.","0"
"مدرس خیلی خوب توضیح میدادند اماشاید بهتر بود یه سری مطلب های بیشتری رو هم میگفتن.","0"
"برای یادآوری مباحث مربوطه آموزش خوبی بود اما نظری به مباحث کامل پرداخت نشده.","0"
"دنبال تکمیلی این آموزش بودم، چون که با اینکه آموزش هیچ نقصی نداشت اما دوست داشتم تکمیلی هم یاد بگیرم.","-1"
"از نحوه ارائه مطالب و نوع محتوا راضی بودم.","1"
"خوب و مختصر و مفید بود ولی میتونست یه مقدار مطالب بیشتری رو هم پوشش بده.","0"
"مجموع جامع و خوبی بود. به نظرم اگه آپدیت هم بشه خیلی خوب میشه.","0"
"خیلی سطحی بود و یه دید کلی میداد. کاش تخصصی تر بود.","-1"
"از دید کلی و عمومی عالی عالی عالی، ولی از دید تخصصی و عمق مطلب، جای توضیح بیشتر رو داشت و نیاز بودش که جزئی تر وارد مباحث بشه.","0"
"به نظرم اگر مثال و فرمولهای بیشتری ارائه میکرد بهتر بود. فقط مفاهیم گفته شد.","-1"
"مطالب خیلی عمیق نبود راضی بودم فقط انتظار داشتم بیشتر عمق مطلب رو توضیح میدادند ولی فقط در حد همون مقدماتی بیان کرده بودند.","-1"
"مطالب خیلی عمیق نبود راضی بودم فقط انتظار داشتم بیشتر عمق مطلب رو توضیح میدادند","0"
"بسیار خوب و بسیار مسلط بودند فقط یه قسمتی از آموزش رو داخل فایل پی دی اف گذاشتند ولی در قسمت ویدئو آموزشی نبود ولی به لحاظ تدریس ایشون فوق العاده بودند.","0"
"در کل آموزش خوبی بود ولی اگر به جزییات بیشتر می پرداختن خیلی کاربردی تر بود.","0"
"در حد مقدماتی خوب بود و خیلی کلی توضیح می دادن. مثلا من برای آزمون می خواستم نیاز به منبع دیگر هم در کنار این آموزش بود.","-1"
"آموزش بسیار سریع و اکثرا تیتروار بود مخصوصا در توضیح نمودارهای هزینه و سازمان بازار","-1"
"نمودارهای نظریه هزینه را خوب توضیح ندادند و علاوه بر آن واقعا تند صحبت می کردند بدون مثال های روشن. به نظرم اسلایدها و تدریس عجولانه تدوین شده است و استاد هنرمندانه تر می توانستند آموزش دهند.","-1"
"خوب بود ولی می تونست کامل تر باشد.","0"
"نمودارها خیلی به سرعت معرفی شدند و گویا نیستند.","-1"
"خیلی مختصر بود و توضیحات کامل نبود.","-1"
"توضیخات اضافه و خسته کننده داشت.","-1"
"سلام با تشکر خیلی مفید و آموزنده بود ولی در فصل سازمان بازار اشاره به نمودارهای تقاضا می شود ولی در فصول قبلی هیچ اشاره ای به آنها نشده بود","0"
"رشته ی تحصیلیم اقتصاد بود، بعضی از مدرسین تو دانشگاه واقعا کم کاری می کردند، اما مدرسین فرادرس خوب توضیح دادند. من به دوستامم این آموزش رو پیشنهاد میدادم.","1"
"من این آموزش را به دوستام پیشنهاد میدم","1"
"خیلی ساده ولی خوب بود بیان خوبی هم دارند","0"
"دو ویدیوی اول خوب بودن ولی در توضیح نمودارهای دو ویدیوی آخر گنگ بود.","-1"
"این آموزش و سوالات ارائه شده سطح پایینی داشت","-1"
"این آموزش سطح قابل قبولی نداشت","-1"
"پیشنهاد میدم که برای ارتقا این مطلب، از سوالات محاسباتی بیشتر و پیچیده تری استفاده کنید.","-1"
"مچکرم که کامل گفتین و امثال منو روشن کردین","1"
"مبحث عرضه و تقاضا و کشش که جز سرفصل های مهم اقتصاد خرد هستش اصلا هیچگونه اشاره بهش نشده","-1"
"توضیحات خوبه ولی محتوا خیلی خلاصه و مختصر است انتظار داشتم مباحث کتاب پوشش داده بشه ","-1"
"برای یادگیری به صورت مرور میتونه خوب باشه اما برای یادگیری به صورت جامع کاربردی نیست","0"
"استاد کارشون عالیه و به زبون ساده و روان مطالب رو بیان میکنه. من درس اقتصاد کلان ایشون رو هم دیدم و راضی هستم.","1"
"من پیشنهاد میکنم این کلاس رو. ممنون از فرادرس و اساتید گرامی","1"
"گفتارشون خیلی خوب بود. از نظر سرفصل ها، نسبت به چیزایی که تو دانشگاه یا جاهای دیگه تدریس می کنن، یک مقدار ناقص هست، ولی خوب بود","0"
"توضیحات مدرس و بیانشون به نظرم خوب بود.ممنونم","0"
"مفهومی ها خیلی خوب بود، ولی بهتر بود مثال و فرمولهایی بیشتری ارائه میشد.","0"
"به صورت عمومی آموزش خوبی بود ولی اگه به صورت تخصصی تر باشه بهتر بود.","-1"
"مطالب خیلی عمیق نبود راضی نبودم و انتظار داشتم بیشتر عمق مطلب رو توضیح میدادند ولی فقط در حد همون مقدماتی بیان کرده بودند","0"
"سلام و درود بسیییاااررر عالییییی","1"
"بسیار عالی فقط حیف که بخش دوم آن در دسترس نیست","0"
"بهترین حالت ممکن برای آموزش مبحث اقتصاد خرد توی این دوره تدریس شده","1"
"آموزش بسیار خوبی بود","1"
"مدرس کاملا مسلط بودند. و به خوبی مطالب را ارائه کردند.","1"
"استاد مسلط بود و خیلی خوب تدریس کرد","1"
"آموزش خیلی خوبی بود، حل مسئله داشت که به یادگیری خیلی کمک کرد.","1"
"خوب بود. من واسه دانشگاه گرفتم اما خیلی کلی بود و من بیشتر برای دانشگاه جزئیات رو میخواستم.","0"
"این آموزش برای زمان انتشارش خوب بود ولی چون بازارهای مالی در حال تغییر هستند نیاز به آپدیت دارد.","-1"
"قبلا در این زمینه کلاس رفته بودم. پیش نیاز داشتم. و این دوره برام تکمیل کننده بود.","1"
"خوب بود. متشکرم","0"
"با تشکر از مدرس گرامی. مثال ها با دقت کمتر بررسی شدند و خیلی سطحی بود خیلی کمتر از انتظارات بود.","-1"
"کمتر از انتظاراتم بود.","-1"
"خیلی سطحی بود و کامل نبود","-1"
"این آموزش مفید نیست مطالب گنگ و ناپیوسته است. آموزش ها بدون ارائه ادله و صرفا موردی گفته می شوند.پولتون رو دور نندازید","-1"
"مقداری توضیحات گنگ هستش","-1"
"کاش توضیحات بیشتری ارائه میشد","-1"
"متوسط بود","0"
"سودمند بود","1"
"بسیار عالی و درجه یک من با این تدریس به سود رسیدم.","1"
"این دوره صرفا برای آشنایی با کلیات مبحث اسمارت مانی مناسبه، ولی برای درک دقیق تر موضوع باید دوره های عمیق تری گذرانده بشه، با تشکر از مدرس محترم.","0"
"از کلی گویی و مطالب تئوریک دوری شده است","1"
"توضیحات خیلی کم بود.","-1"
"من متوجه نشدم و سوالات زیادی دارم","-1"
"کلاس خوبی بود ولی نیاز به توضیح بیشتر و مثال مفهومی راجب هر موضوع  بود","0"
"مطالب خیلی پیش پا افتاده بود! مناسب نبود.","-1"
"خوب نبود.خیلی سطحی بود","-1"
"واقعا کمک کننده بود به نظرم برای بچه های امروزی که یکم حواس پرتن خوبه میتونه کمکشون کنه","1"
"خیلی کمک کننده بود و به من کمک کرد","1"
"من کاملا تاییدش می کنم. تسلط مدرس خیلی بالا و مفید و مختصر. تمام نکاتی که می شد در مورد این سرفصل بگن رو گفتند.","1"
"تاییدش میکنم خیلی مفید و مختصر مفاهیم را انتقال دادن","1"
"تسلط مدرس خیلی بالا بود","1"
"مدرس تسلط کافی نداشت","-1"
"به عنوان آموزش عمومی خیلی به دردم خورد.","1"
"خیلی خوب بود. مدرس خوب توضیح می دادند. در کل از مجموعه فرادرس راضی هستم. امیدوارم در آینده آموزش های مربوط به رشته برق بیشتر باشه.","0"
" معمولی بود دنبال یه چیز تخصصی تر بودم.","-1"
"باسلام. خیلی خوب بود.","1"
"ترفند خوبی بود.","0"
"این آموزش برای من مناسب نبود","-1"
"روش تدریس مناسبی نبود","-1"
"خیلی آموزش کمک کننده ای بود.","1"
"تا الان هر چی از آموزش های فرادرس تهیه کردم، برای من خوب بوده. کوتاه بود اما نسبت به هزینه ای که پرداخت میشه باید سنجید.","1"
"با این مطالب آشنا شدم برام حالت اطلاعات عمومی داشت، درکل به نظرم خوب و جالبه.","1"
"مدرس خیلی کمک میکنه و خوب تدریس میکند","1"
"نتیجه ی خیلی خوبی از این آموزش گرفتم","1"
"اگر تمرین های مدرس را به خوبی و با دقت پیش ببرید نتیجه خیلی خوبی میتونید دریافت کنید","1"
"این آموزش تاثیر گذار بود","1"
"خوب بود، تمرین هایی بیان میشد که انجام بدیم که آموزش رو تاثیر گذار کرده بود.","1"
"مدرس قشنگ راهنمایی میکند دوسش داشتم","1"
"استاد عالی تدریس کردند","1"
"جالب بود، جز آموزش هایی بود که دوست داشتم، از نظر محتوایی مدرسشم خیلی خوب صحبت میکرد و مسلط بود.","1"
"سطح آموزش متوسط هست.","0"
"آموزشای دیگه ای هم گرفته بودم ولی این دوره به نسبت هزینه ش خیلی خوب بود.","1"
"نکات خوبی بود آرزوی توفیق","0"
"سلام علیکم خیلی عالی و کامل و از مدرس عزیز کمال تشکر را دارم و آرزوی سلامتی از درگاه خداوند برای ایشان و همکارانشان را دارم .","1"
"روش ها و توضیحات مدرس به کار بردن واقعا ثمر بخش بود فقط ای کاش مثال های بیشتری همراه با تصویر به کار می بردن.","0"
"این آموزش کمکی بهم نکرد","-1"
"زیاد این آموزش برام جلب توجه نکرد که بخوام ادامشو ببینم.","-1"
"مطالب گفته شده کم بود یه مقدار باید بیشتر توضیح میدادن.","-1"
"همه چی آموزش خوب پیش رفت فقط اینکه یه مقدار توضیحات بیشتر ارائه می شد و بیان مدرس یه مقدار تندتر باشه.","-1"
"اطلاعات خوبی رو دریافت کردم","1"
"سلام یه مقدار مثال آموزشی کم بود اگر مثال بیشتری حل می کردن به نظرم محتوا بهتر می شد.","0"
"به نظرم بازم می تونست جزئیات بیشتری داخلش باشه، یه قسمتاییش هم تکراری بود اما خب مجموعه خوبی نسبت به هزینه ای که پرداختمف بود.","0"
"من اصلا متوجه تفاوت این آموزش با آموزش های از این دست فرادرس نمی شدم.انگار محتوا کلا یکیه اما آدم گوینده فقط فرق می کنه.","-1"
"من یه سری توقعات دیگه ای داشتم از این آموزش، فکر می کنم یعنی حدس میزنم که آموزش بیشتر برای دبیرستانی ها مناسب تره.","-1"
"به نظرم جا برای بهتر شدن داره و هنوز کامل نیست کارهای گرافیکی این آموزش کم کار شده.","-1"
"این آموزش برای من کاربردی نبود","-1"
"این آموزش برام کاربرد چندانی نداشت","-1"
"مباحث خيلی باز نکردن به نظرم کلی گويی زياد داشت و به نکته خاصی اشاره نکردن.","-1"
"مدرس از روی تیتر فقط می خوند، اما محتوای قوی و خوبی داشت.","0"
"من مفاهیم اولیه رو بلد بودم و برای مرور استفاده می کنم.","0"
"به نظر من اگه پروژه محورتر ارائه کنید بهتر میشد.","-1"
"من با آموزش های ورد پرس سایت بالا آوردم ولی بعضی جاها مشکل داشتم که خودم مطالعه آزاد کردم در کل خیلی راضیم.","-1"
"در حد خودش خوب بود من راضی بودم ولی سطح آموزشات رو کمی بالا تر ببرید.","-1"
"خیلی خوبه ولی باید آموزش ارتقا پیدا کنند.","-1"
"خیلی تند تدریس میکنن ک باعث جا نیفتادن مطلب میشه و خرید این محصول رو پیشنهاد نمیکنم","-1"
"آموزش یک مقدار برای سطح تکمیلی مطالب کمتری رو داشت و جای پیشرفت به نظرم داره.","-1"
"خیلی خوب و با جزئیات گفته شده بود.","1"
"نسبتا خوب بود، بعضی جاهاش البته خیلی جزئیات گفته نشده بود. انگار از دید یه مدرس تدریش شده بود.","0"
"جزئیات گفته نشده بود","-1"
"با این آموزش تونستم سایتمو راه بندازم.","1"
"تقریبا مشاهده کردم خیلی متوسط بود چون مقدماتی بود باید با زبان ساده تری بیان میشد ولی از نظر زمانی خوب بود.","0"
"درباره ورد پرس پیشینه داشتم این دوره تکمیلش کرد. ممنون","0"
"ولی پیشنهادی که دارم به نظرم نیاز مند به به روز رسانی هستند لطفا پلاگین ها رو به روز رسانی کنید","0"
"سطح ضعیف تری نسبت به مقدماتی داشت","-1"
"این آموزش هنوز جای کار و بهتر شدن دارد","-1"
"یک نقد دارم راجع به ویدیو های فرادرس، اساتید تدریس رو خیلی طولش میدند در حالیکه همون مطالب رو میشه تو زمان کمتری هم گفت.","-1"
"من هم این نقد رو دارم بعضی درس ها واقعا الکی کش پیدا میکنه از طرفی همین وردپرس رو میشد خیلی دقیق تر توضیح داد یا به مسائل بهتری پرداخت","-1"
"توی کارم استفاده می کنم، بعضی قسمتا خیلی با جزئیات بیشتری باید توضیح داده میشد، اما در سطح مقدماتی خوب بود.","0"
"امیدوارم در این زمینه آموزش های تکمیلی تر و به روز تری ارائه کنید.","-1"
"بیان و ارائه مدرس خوب هست اما موردی که وجود داره اینکه سعی کنید محتوای آموزش ها به روز و کامل کنید تا زمانی که شروع به یادگیری می کنیم خیلی نیاز نباشه سراغ منابع دیگه بریم.","-1"
"خوب یاد داده بودند. بهتر بود راجع به افزونه ها، مشکلاتش و نحوه نصبش یک مقدار توضیح می دادند، چون مشخص بود خودشون بلد بودند.","-1"
"ولی اگه بیشتر موضوعات رو توضیح می داد بهتر هم میشد","-1"
"به نظرم باید روی نمونه عملی هم میومد یاد می داد در کل عالیه.","0"
"از نظر من کیفیت این آموزش قابل قبول نبود","-1"
"خیلی خوب بود میتونم بگم کامل همه چی توضیح دادن البته یه سری از مباحث جا داشت توضیحات بیشتری بده","0"
"عالی بود میتوانست قسمت‌هایی بیشتر توضیح داده شود.","0"
"خیلی بهتر از کلاس های بیرون ممنون ازتون.","1"
"بسیارعالی","1"
"تا حدودی خوب بود. آموزش یه جاهایی به روز نبود. ولی در کل اوکی بود.","0"
"خوب و اوکی بود. استاد ولی زاده خوب تدریس می کنند. دوست داشتم.","1"
"خیلی خوب . فقط کاشکی کمی سریع تر و ساده تر میگفتن","0"
"خوب بود. یکمی محیط عملی رو می تونست بیشتر توضیح بده که مثلا داخل رک چطور هست.","0"
"عالی است اما بعضی جاها توضیح کامل و درستی که قابل فهم باشد را نمیگوید ولی در بعضی مواقع","0"
"کاش یک دوره عملی ایجاد شبکه رو هم پیوست بود.","-1"
"دوره خیلی خوبی بود از سطح خیلی ابتدایی شروع کردن و تا آخر دوره به سطح نسبتا بالایی رسیدن.","1"
"خیلی ممنونم خوب بود.","0"
"خوب بود. موردی نداشت. ای کاش پروژه هاش بیشتر بود.","0"
"احسنت به این سواد و توانایی در انتقال مطالب.","1"
"مثال های فراوان و خیلی خوبی داشت","1"
"واقعا آقای ولی زاده بسیار مسلط و با فن بیان بسیار خوب این مسیر رو خیلی برام شیرین تر کردن و نظرم رو کامل عوض کردن","1"
"مفاهیم رو به خوبی متوجه شدم.","1"
"الفبای نرم افزار رو یاد گرفتم، خیلی به من کمک کرد و هزینه آموزش هم خوب بود.","1"
"از فرادرس خیلی خوشم میاد، با هزینه کم اطلاعاتی که برای علم کامپیوترم میخواستم بهم داد.","1"
"آموزش خوب بود، موارد پایه ای رو می گفت، برای کسی که تازه شنیده درک خوبی پیدا میکنه.","1"
"به توضیحات کامل مدرس محترم و تلاش ایشان برای بیان ابعاد مختلف و نیز تسلط به محتوی آموزش ، شیوایی در بیان ، از ایشان بسیار سپاسگزارم. ","1"
"واقعا در همین سطح آموزش فارسی دیگه نداریم که اندازه فرادرس خوب باشه. خداقوت اساسی میگم به فرادرس و تیم خوبتون.","1"
"اون چیزی که از آموزش می خواستم رو یاد گرفتم، سوالات منو که پاسخ داد.","1"
"آموزش خیلی جذاب بود به طوریکه در تمام روز گوش میدادم و اصلا خسته نمی شدم.","1"
"برای من خسته کننده نبود","1"
"سطحش متوسط بود، مطالب تئوری خوبی رو پوشش داده بود و تقریبا میشه گفت آموزش کاملی بود.","0"
"فرادرس همیشه کارش درسته و تا حالا هر آموزشی از سایت فرادرس گرفته ام راضی بودم و برام خیلی کاربردی و مفید بوده و هست.","1"
"این آموزش خوبی بود، قشنگ و دقیق میرفت سراغ اصل مطلب.","1"
"استاد خیلی خوب بود، سعی کرده بود تا جایی که میشه با بیانی خوب و شیوا آموزش رو تدریس کنند.","1"
"خودم تو این زمینه کار کردم و اطلاعات دارم، این دوره رو برای برادرم گرفتم که اطلاعات خیلی کمی در این حوزه داشت و با این آموزش تونست نتیجه بگیره.","1"
"خیلی خوب تدریس کردن خصوصا برای کسیکه هیچ شناختی نداره فقط از مدرس عزیز تقاضا دارم برای ادامه یادگیری دروس بعدی رو و ترتیب اونهارو معرفی کنند","1"
"مدرس از لحن بیان و تدریس مناسبی برخوردار هستند","1"
"آموزش ها نسبت به قیمت بصورت خوب و کاملی توضیح داده شده من راضی بودم","1"
"اسلاید ها خوب و کاربردی بود و همچنین توضیح عملی هم داشتن","1"
"الان تا وسطای آموزش رو دیدم به نظرم عالیه. از تصاویر خیلی استفاده می کنند و زیر به ریز توضیح میدند.","1"
"نسبت به قیمتش عالی بود، همین آموزش رو از جای دیگه باید کلی پول بدیم؛ کیفیت قابل قبولی داشت.","1"
"راضی بودم اطلاعات عمومی و تخصصی خوبی رو بهم منتقل کرد.","1"
"عالی، هم از نظر محتوای و هم از نظر کیفیت ویدئو و تسلط مدرس.","1"
"بیان خوب و شیوا سرعت تدریس عالی .کمی هم نمونه سوال برای هر مبحثی حل میکردین عالی میشد ولی در مجموع حرف نداشت","0"
"آموزش بسیار مناسب و خوبی بود","1"
"متاسفانه خیلی سطحی و خلاصه بود. اصلا به درد نخورد و بیخود ام وقتتون رو نگیرید.","-1"
"سلام. وقت بخیر. برای ضبط فیلمها واقعا حوصله به خرج ندادید و با عجله و بی کیفیت رکورد شدن که ارزش مجموعه رو پایین آورده.","-1"
"مطالب خوب توضیح داده شده دوستان، ولی فقط به صورت سطحی هستش، اگر استادتون گیر باشه، برین آموزش شبکه رو تهیه کنید بهتره","-1"
"فهم لایه ها برام سخته... با وجود اینکه خیلی توضیح دادن اما چیزی نفهمیدم. اصلا چرا لایه هارو داریم؟ و  سوالات دیگه که حین تدریس تو سرم میچرخیدن","-1"
"عالی بود اگه تهیه نکردید توصیه میکنم بگیرید چون ضرر نمیکنین","1"
"خیلی عالی بود. مطالب به صورت کاملا روان توضیح داده شده، بود برای خرید اصلا شک نکنید.","1"
"متاسفانه خیلی کامل نیست و لازم هست که خیلی تکمیلی تر و پخته تر و با همین مدرس آموزش دیگری ارائه کنید","1"
"خیلی با مطالب دانشگاهی مطابقت داشتند و اینکه می تونستی به صورت آنلاین مشاهده کنی خیلی راحتی کار رو بالا برد.","1"
"با توجه به محتوایی که گفته شد خوبه. می شد فهمید چکار می کنند و توضیحاتشون کامل هست.","1"
"خیلی خوب هست.","0"
"مدرس هستم از محتوای این آموزش تو تدریس استفاده کردم در واقع کمکم کرد که مطالب بیشتری برای ارائه داشته باشم.","1"
"خیلی خوب بود استفاده هم کردم. من خیلی از آموزشاتون استفاده کردم به دانشجو هامم پیشنهاد می کنم. آموزشای فرادرس جامع و کامل هستند و واقعا ده برابر هزینه ای که پرداخت می کنید، خدمات (آموزش) دریافت می کنید.","1"
"مدرس در انتقال مطالب خیلی توانمند بودن.","1"
"قبلا که این دوره رو گذرونده بودم یک سری نکات مبهم برام باقی مونده بود که این ویدیو روشنم کرد. بخش سابمتینگ رو خیلی خوب توضیح دادند. دستتون درد نکنه","1"
"من تا دو قسمت اولو دیدم، تا اینجا که راضی کننده بود.","1"
"استاد قدت بیان بالایی دارند و به همین دلیل توی انتقال و دریافت مطالب خیلی با مشکل مواجه نمیشی.","1"
"مدرس به دلیل تسلطی که روی مباحث داشتن خیلی خوب همه چی توضیح دادن.حتوا برای من کاربردی و مفید بود.","1"
"دوره شبکه رو میخواستم شرکت کنم به همین دلیل این دوره از سایت شما تهیه کردم یه جاهایی برام نامفهوم بود ولی به نظرم خیلی مفید و کاربردی.","0"
"همراه این آموزش، آموزش امنیت شبکه های کامپیوتری تهیه کردم خیلی عالی بود. کاربردی، مفید و جامع بود.","1"
"به نظرم یه سری از مباحث نیازی به گفتن نداشت و می شد یه مقدار عمیق تر و سطح بالاتر مطالب می گفتن.","-1"
"نوع آموزش برام جذاب بود آموزش های فرادرس یه چیز جمع و جوریه که امکان توسعه و پیشرفتن هم داره.","1"
"با تشکر از استاد گرامی","1"
"طبق گفته ها از صفر نبود.","-1"
"یکی از آموزشهای مناسب برای فراگیرندگان زبانهای برنامه نویسی است","1"
"خوب و عالی از صفر شروع کردن. من برای پروژه دانشگاهم این آموزش رو برداشتم خیلی بدردبخور بود.","1"
"من که دوست داشتم","1"
"عالی هست واقعا برای مبتدی ها خوبه.","1"
"خوب بود و خیلی آموزش آموزنده و کمک کننده ای بود از نظر من.","1"
"واقعا لذت بردم. کسی که با معلومات صفر بشینه پای حرف ایشون خیلی یاد می گیره.","1"
"برای کسی که از صفر بخواد یاد بگیره خیلی خیلی آموزش خوبی بود. مرسی از آموزش های خوبتون.","1"
"خیلی خوب و اموزنده","1"
"من چندسال هست که دارم با این آموزش پیش میرم و خودم تو حوزه کامپیوتر ازش استفاده می کنم. تشکر ویژه از فرادرس.","1"
"عالی بود","1"
"واقعا مفید بود و برای کسی که تازه جاوا رو شروع کرده میتونه یکی از بهترینها باشه","1"
"تئوری رو خوب آموزش دادن اما مثال ها کاربردی نبود و بیشتر به مسائل ریاضی پرداخته شد مثل حل معادله درجه 2، ترسیم کمان","-1"
"خوب نبود متاسفانه، میتونست بهتر باشه و مفهومی نبود ...","-1"
"برای دیدن این آموزش حتما باید یه چیزایی از قبل بلد باشی. آموزش خیلی خوبیه.","0"
"خوب بود. از نظر من کامل بود.","1"
"به زبان ساده توضیح داده شده بود و پیچیده نبود. موضوعات کاملا طبقه بندی شده و به روز شده بود.","1"
